./infer --images=test_image_list.txt\
          --ground=test_gt_list.txt\
          --params=test_param_list.txt\
          --evaluation\
          --results=results
-------------------------------------------------
USB information
    DevSpeed         =480Mbps
    BulkMaxPktSizeOut=512
    BulkMaxPktSizeIn =512
    IsoMaxPktSizeOut =512
    IsoMaxPktSizeIn  =512
-------------------------------------------------
gpif2mst information
         version 0x20180529
         pclk_freq 80-Mhz (inverted)
         DepthCu2f=512, DepthDu2f=512, DepthDf2u=512
-------------------------------------------------

DEBUG MODE >>>> Write weight and scale_bias (./debug/*bin)
weight_size : 11041856, norm_size : 5216
-0.695312, -178
-1.441406, -369
-0.484375, -124
0.972656, 249
-11.503906, -2945
3.187500, 816
-3.667969, -939
-0.046875, -12
0.648438, 166
-0.550781, -141
0.656250, 168
-6.312500, -1616
1.957031, 501
-1.789062, -458
1.847656, 473
-0.062500, -16
-0.562500, -144
0.144531, 37
-4.863281, -1245
-1.457031, -373
1.242188, 318
1.832031, 469
0.125000, 32
-0.121094, -31
0.449219, 115
-7.695312, -1970
-0.710938, -182
0.816406, 209
1.281250, 328
-0.050781, -13
-0.472656, -121
0.269531, 69
0.292969, 75
-0.648438, -166
-0.984375, -252
0.601562, 154
-8.144531, -2085
4.683594, 1199
-4.480469, -1147
-1.941406, -497
1.000000, 256
-0.390625, -100
0.304688, 78
-8.242188, -2110
1.441406, 369
-1.316406, -337
-0.953125, -244
0.648438, 166
-0.589844, -151
0.015625, 4
-5.105469, -1307
-2.191406, -561
2.296875, 588
0.937500, 240
0.257812, 66
-0.281250, -72
0.023438, 6
-8.070312, -2066
-1.527344, -391
0.812500, 208
1.085938, 278
0.394531, 101
-0.523438, -134
0.261719, 67
-1.492188, -382
-0.121094, -31
-1.796875, -460
1.609375, 412
-11.328125, -2900
-1.953125, -500
1.605469, 411
0.101562, 26
-0.585938, -150
-0.925781, -237
0.785156, 201
-3.121094, -799
-2.230469, -571
2.382812, 610
0.003906, 1
-1.398438, -358
-0.863281, -221
0.363281, 93
-2.656250, -680
-2.898438, -742
2.410156, 617
-0.046875, -12
-0.410156, -105
-0.226562, -58
0.085938, 22
-8.738281, -2237
-2.109375, -540
1.660156, 425
-0.433594, -111
-0.195312, -50
-0.421875, -108
0.351562, 90
0.183594, 47
-0.292969, -75
-0.613281, -157
0.859375, 220
-13.777344, -3527
-1.410156, -361
0.820312, 210
1.093750, 280
-0.300781, -77
-0.570312, -146
0.570312, 146
-16.984375, -4348
-1.777344, -455
1.597656, 409
-0.332031, -85
-1.101562, -282
-0.542969, -139
0.125000, 32
-13.328125, -3412
-2.937500, -752
3.082031, 789
-0.527344, -135
-0.375000, -96
-0.367188, -94
0.230469, 59
-12.941406, -3313
-3.355469, -859
1.804688, 462
0.203125, 52
-1.269531, -325
-0.261719, -67
0.269531, 69
-0.535156, -137
-0.761719, -195
-0.167969, -43
1.003906, 257
-19.921875, -5100
1.078125, 276
-1.460938, -374
0.222656, 57
-0.882812, -226
-0.792969, -203
0.789062, 202
-15.375000, -3936
2.074219, 531
-1.714844, -439
0.265625, 68
-1.644531, -421
-0.804688, -206
-0.035156, -9
-17.675781, -4525
-0.312500, -80
1.000000, 256
-0.937500, -240
-0.523438, -134
-0.546875, -140
0.449219, 115
-14.031250, -3592
-1.847656, -473
0.781250, 200
0.351562, 90
-1.230469, -315
-0.335938, -86
0.257812, 66
-0.511719, -131
-1.238281, -317
-0.863281, -221
0.890625, 228
-26.699219, -6835
-1.546875, -396
1.593750, 408
1.050781, 269
-1.144531, -293
-0.652344, -167
1.101562, 282
-18.539062, -4746
-3.468750, -888
2.621094, 671
2.925781, 749
-0.843750, -216
-0.574219, -147
0.183594, 47
-12.472656, -3193
-3.394531, -869
4.902344, 1255
0.722656, 185
-0.464844, -119
-0.191406, -49
0.238281, 61
-15.984375, -4092
-2.660156, -681
2.164062, 554
1.109375, 284
-0.980469, -251
-0.562500, -144
0.003906, 1
0.710938, 182
0.398438, 102
-0.433594, -111
0.574219, 147
-28.675781, -7341
-4.687500, -1200
4.574219, 1171
0.691406, 177
1.359375, 348
0.007812, 2
0.996094, 255
-14.035156, -3593
-7.121094, -1823
7.125000, 1824
0.394531, 101
-0.605469, -155
-0.296875, -76
0.089844, 23
-5.402344, -1383
-7.140625, -1828
7.500000, 1920
0.902344, 231
-0.027344, -7
-0.558594, -143
0.375000, 96
-15.574219, -3987
-3.796875, -972
3.296875, 844
0.058594, 15
-2.085938, -534
-0.847656, -217
-0.097656, -25
1.050781, 269
-0.660156, -169
0.214844, 55
1.390625, 356
-19.738281, -5053
-0.726562, -186
0.878906, 225
0.324219, 83
-0.320312, -82
-0.527344, -135
0.742188, 190
-17.941406, -4593
-2.226562, -570
2.687500, 688
-1.632812, -418
-0.910156, -233
-0.500000, -128
0.039062, 10
-16.277344, -4167
-4.167969, -1067
4.945312, 1266
0.015625, 4
0.179688, 46
-0.781250, -200
0.289062, 74
-15.906250, -4072
-2.074219, -531
1.839844, 471
0.109375, 28
-2.082031, -533
-0.562500, -144
0.421875, 108
-0.949219, -243
-1.128906, -289
-0.113281, -29
1.023438, 262
-18.179688, -4654
0.316406, 81
0.718750, 184
-0.890625, -228
-0.824219, -211
-0.726562, -186
0.460938, 118
-14.437500, -3696
-0.851562, -218
1.019531, 261
-0.710938, -182
-0.367188, -94
-0.410156, -105
0.089844, 23
-16.718750, -4280
-2.164062, -554
3.105469, 795
-0.660156, -169
0.343750, 88
-0.519531, -133
0.253906, 65
-12.242188, -3134
-0.765625, -196
1.050781, 269
-0.312500, -80
-0.722656, -185
-0.371094, -95
0.406250, 104
-1.589844, -407
0.414062, 106
-0.460938, -118
0.582031, 149
-21.152344, -5415
0.265625, 68
0.597656, 153
-2.085938, -534
0.292969, 75
-0.375000, -96
0.589844, 151
-20.687500, -5296
-1.246094, -319
2.214844, 567
-0.835938, -214
0.144531, 37
-0.140625, -36
0.316406, 81
-13.140625, -3364
-4.031250, -1032
4.078125, 1044
-0.691406, -177
0.191406, 49
-0.308594, -79
0.187500, 48
-11.527344, -2951
-1.839844, -471
1.507812, 386
-0.851562, -218
0.351562, 90
-0.464844, -119
0.363281, 93
0.933594, 239
0.953125, 244
-0.304688, -78
1.156250, 296
-13.562500, -3472
2.277344, 583
-1.402344, -359
0.214844, 55
-0.066406, -17
-0.968750, -248
0.578125, 148
-14.539062, -3722
1.710938, 438
-1.046875, -268
-1.269531, -325
-1.175781, -301
-0.402344, -103
0.316406, 81
-14.648438, -3750
-1.222656, -313
0.925781, 237
-1.160156, -297
-0.320312, -82
-0.136719, -35
0.179688, 46
-12.222656, -3129
-1.351562, -346
-0.148438, -38
-1.093750, -280
-0.843750, -216
-0.656250, -168
0.320312, 82
-0.085938, -22
0.414062, 106
-0.777344, -199
1.300781, 333
-17.613281, -4509
-0.664062, -170
1.550781, 397
-0.003906, -1
-0.878906, -225
-1.355469, -347
0.683594, 175
-12.453125, -3188
1.558594, 399
-1.386719, -355
-0.527344, -135
-1.210938, -310
-0.835938, -214
0.472656, 121
-14.390625, -3684
0.199219, 51
-0.843750, -216
0.312500, 80
-0.742188, -190
-0.070312, -18
0.058594, 15
-12.812500, -3280
-0.828125, -212
0.167969, 43
0.222656, 57
-0.871094, -223
-0.277344, -71
0.539062, 138
0.917969, 235
0.621094, 159
-0.890625, -228
0.644531, 165
-18.238281, -4669
-0.710938, -182
1.070312, 274
1.199219, 307
0.281250, 72
-0.898438, -230
0.539062, 138
-16.621094, -4255
4.945312, 1266
-5.375000, -1376
1.511719, 387
-0.171875, -44
-0.324219, -83
0.363281, 93
-15.585938, -3990
1.000000, 256
-1.210938, -310
1.289062, 330
-0.617188, -158
0.023438, 6
0.199219, 51
-13.398438, -3430
-0.718750, -184
0.132812, 34
1.222656, 313
-0.644531, -165
0.035156, 9
0.476562, 122
0.234375, 60
0.113281, 29
-0.617188, -158
1.062500, 272
-15.089844, -3863
4.230469, 1083
-4.820312, -1234
1.660156, 425
0.367188, 94
-0.648438, -166
0.710938, 182
-7.390625, -1892
4.464844, 1143
-4.941406, -1265
2.269531, 581
-1.187500, -304
-0.507812, -130
0.199219, 51
-6.328125, -1620
0.429688, 110
-0.125000, -32
1.699219, 435
-0.390625, -100
-0.058594, -15
0.410156, 105
-9.757812, -2498
-0.343750, -88
0.152344, 39
1.187500, 304
-0.132812, -34
-0.480469, -123
0.386719, 99
0.601562, 154
0.152344, 39
-1.105469, -283
0.796875, 204
-9.367188, -2398
3.460938, 886
-3.363281, -861
-1.144531, -293
0.941406, 241
-0.542969, -139
0.503906, 129
-4.683594, -1199
0.976562, 250
-0.984375, -252
-0.863281, -221
-0.378906, -97
-0.632812, -162
0.058594, 15
-1.761719, -451
-1.371094, -351
1.898438, 486
0.839844, 215
-0.417969, -107
-0.265625, -68
-0.144531, -37
-7.312500, -1872
-1.082031, -277
0.546875, 140
1.062500, 272
0.171875, 44
-0.453125, -116
0.269531, 69
-2.480469, -635
0.011719, 3
-2.535156, -649
1.527344, 391
-13.933594, -3567
-2.316406, -593
1.800781, 461
0.128906, 33
-0.359375, -92
-0.796875, -204
0.753906, 193
-8.925781, -2285
-1.773438, -454
2.425781, 621
0.113281, 29
-1.648438, -422
-0.738281, -189
0.261719, 67
-9.523438, -2438
-2.460938, -630
2.582031, 661
0.093750, 24
-1.031250, -264
-0.367188, -94
-0.035156, -9
-10.636719, -2723
-2.542969, -651
2.019531, 517
-0.406250, -104
-0.011719, -3
-0.328125, -84
0.347656, 89
0.531250, 136
-0.105469, -27
-0.734375, -188
0.808594, 207
-22.160156, -5673
1.054688, 270
-1.378906, -353
1.621094, 415
-1.179688, -302
-0.460938, -118
0.386719, 99
-19.828125, -5076
0.585938, 150
-0.703125, -180
-0.289062, -74
-2.347656, -601
-0.445312, -114
-0.011719, -3
-17.457031, -4469
-2.496094, -639
3.148438, 806
-0.722656, -185
-1.605469, -411
-0.386719, -99
-0.011719, -3
-13.476562, -3450
-3.296875, -844
1.949219, 499
0.265625, 68
-1.113281, -285
-0.089844, -23
0.132812, 34
0.875000, 224
0.132812, 34
-0.300781, -77
0.808594, 207
-23.421875, -5996
1.812500, 464
-1.726562, -442
0.714844, 183
-1.164062, -298
-0.820312, -210
0.519531, 133
-19.449219, -4979
2.050781, 525
-2.125000, -544
-0.039062, -10
-2.171875, -556
-0.621094, -159
-0.042969, -11
-17.339844, -4439
-1.304688, -334
2.667969, 683
-0.675781, -173
-0.949219, -243
-0.242188, -62
0.507812, 130
-12.960938, -3318
-1.980469, -507
1.941406, 497
0.695312, 178
-0.605469, -155
-0.175781, -45
0.117188, 30
-0.375000, -96
-0.308594, -79
-0.437500, -112
1.000000, 256
-25.148438, -6438
2.699219, 691
-2.378906, -609
1.328125, 340
-1.476562, -378
-0.398438, -102
0.945312, 242
-22.964844, -5879
-0.875000, -224
0.183594, 47
2.218750, 568
-1.964844, -503
-0.468750, -120
-0.058594, -15
-14.820312, -3794
-3.546875, -908
4.832031, 1237
0.355469, 91
-0.687500, -176
-0.082031, -21
0.394531, 101
-15.718750, -4024
-2.609375, -668
2.656250, 680
0.625000, 160
-0.304688, -78
-0.421875, -108
-0.132812, -34
0.164062, 42
-0.625000, -160
-0.523438, -134
1.082031, 277
-24.160156, -6185
-4.746094, -1215
4.871094, 1247
1.902344, 487
0.230469, 59
0.246094, 63
0.976562, 250
-10.640625, -2724
-7.640625, -1956
8.046875, 2060
0.613281, 157
-1.917969, -491
-0.324219, -83
-0.246094, -63
-2.812500, -720
-7.539062, -1930
8.148438, 2086
0.519531, 133
-0.917969, -235
-0.273438, -70
0.265625, 68
-13.128906, -3361
-4.371094, -1119
3.531250, 904
-0.296875, -76
-1.441406, -369
-0.667969, -171
-0.054688, -14
-0.664062, -170
-2.136719, -547
0.109375, 28
0.894531, 229
-26.031250, -6664
-1.265625, -324
1.117188, 286
-1.636719, -419
-1.027344, -263
-0.121094, -31
0.785156, 201
-11.718750, -3000
-4.953125, -1268
5.691406, 1457
-2.214844, -567
-1.535156, -393
-0.515625, -132
-0.132812, -34
-10.816406, -2769
-4.777344, -1223
5.898438, 1510
-0.214844, -55
-0.847656, -217
-0.425781, -109
0.167969, 43
-13.726562, -3514
-3.031250, -776
2.171875, 556
-0.128906, -33
-1.441406, -369
-0.554688, -142
0.312500, 80
-0.792969, -203
-2.128906, -545
-0.390625, -100
0.566406, 145
-20.773438, -5318
1.996094, 511
-1.347656, -345
-1.238281, -317
-2.222656, -569
-0.597656, -153
0.550781, 141
-18.187500, -4656
-1.656250, -424
2.468750, 632
-0.777344, -199
-0.746094, -191
-0.238281, -61
0.191406, 49
-11.488281, -2941
-3.113281, -797
4.605469, 1179
-0.558594, -143
0.136719, 35
-0.386719, -99
0.292969, 75
-9.792969, -2507
-1.980469, -507
2.359375, 604
-0.144531, -37
-0.671875, -172
-0.257812, -66
0.375000, 96
-1.195312, -306
-1.066406, -273
-0.230469, -59
0.460938, 118
-16.902344, -4327
-0.753906, -193
1.433594, 367
-1.921875, -492
-0.285156, -73
-0.406250, -104
0.386719, 99
-19.281250, -4936
-0.562500, -144
1.875000, 480
-1.050781, -269
-0.636719, -163
-0.035156, -9
0.250000, 64
-11.753906, -3009
-3.675781, -941
4.253906, 1089
-1.335938, -342
-0.250000, -64
-0.308594, -79
0.433594, 111
-11.046875, -2828
-2.382812, -610
2.238281, 573
-1.367188, -350
-0.441406, -113
-0.316406, -81
0.320312, 82
0.585938, 150
-0.570312, -146
-0.492188, -126
0.949219, 243
-15.792969, -4043
1.308594, 335
-0.589844, -151
-0.464844, -119
-0.835938, -214
-0.972656, -249
0.515625, 132
-18.890625, -4836
0.429688, 110
0.367188, 94
-2.031250, -520
-0.910156, -233
-0.351562, -90
0.382812, 98
-15.855469, -4059
-1.988281, -509
1.984375, 508
-1.707031, -437
-0.148438, -38
-0.093750, -24
0.402344, 103
-12.128906, -3105
-1.839844, -471
0.863281, 221
-1.363281, -349
-0.964844, -247
-0.433594, -111
0.410156, 105
0.105469, 27
0.207031, 53
-1.164062, -298
1.558594, 399
-18.761719, -4803
-3.835938, -982
4.960938, 1270
0.238281, 61
-0.789062, -202
-1.394531, -357
0.675781, 173
-18.035156, -4617
-0.929688, -238
0.921875, 236
-0.226562, -58
-0.808594, -207
-0.898438, -230
0.445312, 114
-18.363281, -4701
-0.996094, -255
0.410156, 105
0.214844, 55
-0.406250, -104
0.058594, 15
0.253906, 65
-14.042969, -3595
-1.714844, -439
0.691406, 177
0.250000, 64
-0.625000, -160
-0.132812, -34
0.460938, 118
1.125000, 288
1.250000, 320
-0.511719, -131
1.148438, 294
-17.328125, -4436
-2.695312, -690
3.496094, 895
1.566406, 401
0.691406, 177
-0.843750, -216
0.402344, 103
-18.988281, -4861
2.937500, 752
-3.089844, -791
1.281250, 328
0.140625, 36
-0.347656, -89
0.343750, 88
-14.046875, -3596
0.277344, 71
-0.492188, -126
1.261719, 323
-0.320312, -82
0.031250, 8
0.179688, 46
-13.054688, -3342
-0.941406, -241
0.191406, 49
0.914062, 234
-0.695312, -178
0.136719, 35
0.226562, 58
1.378906, 353
1.152344, 295
-0.136719, -35
1.359375, 348
-11.261719, -2883
6.058594, 1551
-6.156250, -1576
1.750000, 448
1.117188, 286
-0.835938, -214
0.441406, 113
-9.703125, -2484
4.531250, 1160
-4.828125, -1236
1.363281, 349
-0.558594, -143
-0.441406, -113
0.285156, 73
-8.769531, -2245
0.460938, 118
-0.050781, -13
0.968750, 248
-0.179688, -46
-0.187500, -48
0.242188, 62
-9.980469, -2555
-0.046875, -12
-0.507812, -130
0.710938, 182
-0.152344, -39
-0.371094, -95
0.257812, 66
0.925781, 237
0.769531, 197
-1.160156, -297
1.062500, 272
-10.738281, -2749
1.582031, 405
-1.644531, -421
-0.777344, -199
0.171875, 44
-0.777344, -199
0.507812, 130
-8.199219, -2099
0.714844, 183
-0.953125, -244
-0.472656, -121
-0.421875, -108
-0.589844, -151
0.222656, 57
-6.113281, -1565
-0.582031, -149
0.906250, 232
0.863281, 221
-0.519531, -133
-0.167969, -43
-0.152344, -39
-7.519531, -1925
-0.687500, -176
-0.023438, -6
0.800781, 205
0.011719, 3
-0.269531, -69
0.328125, 84
-3.035156, -777
1.027344, 263
-3.121094, -799
1.683594, 431
-15.457031, -3957
-3.402344, -871
3.210938, 822
0.148438, 38
0.792969, 203
-0.730469, -187
0.765625, 196
-10.105469, -2587
-3.367188, -862
3.945312, 1010
0.171875, 44
-1.113281, -285
-0.632812, -162
0.121094, 31
-12.453125, -3188
-3.285156, -841
3.203125, 820
-0.554688, -142
-0.871094, -223
-0.261719, -67
-0.191406, -49
-10.292969, -2635
-2.824219, -723
2.316406, 593
-0.421875, -108
0.332031, 85
-0.351562, -90
0.437500, 112
0.812500, 208
0.144531, 37
-1.332031, -341
0.656250, 168
-28.968750, -7416
-1.328125, -340
1.878906, 481
0.933594, 239
-0.488281, -125
-0.242188, -62
0.320312, 82
-22.570312, -5778
-2.953125, -756
2.796875, 716
-0.320312, -82
-2.207031, -565
-0.304688, -78
-0.050781, -13
-18.808594, -4815
-4.285156, -1097
4.519531, 1157
-1.378906, -353
-1.507812, -386
-0.367188, -94
-0.343750, -88
-12.011719, -3075
-3.683594, -943
2.093750, 536
0.039062, 10
-0.640625, -164
-0.078125, -20
0.281250, 72
0.554688, 142
-0.757812, -194
-0.375000, -96
0.851562, 218
-23.199219, -5939
-0.410156, -105
2.019531, 517
0.503906, 129
-1.070312, -274
-0.597656, -153
0.335938, 86
-18.484375, -4732
-2.929688, -750
2.906250, 744
-0.828125, -212
-2.078125, -532
-0.398438, -102
-0.199219, -51
-15.292969, -3915
-4.988281, -1277
5.562500, 1424
-0.863281, -221
-1.355469, -347
-0.074219, -19
0.218750, 56
-10.761719, -2755
-2.464844, -631
2.535156, 649
0.398438, 102
-0.050781, -13
-0.070312, -18
0.320312, 82
-0.886719, -227
-0.339844, -87
-0.644531, -165
0.558594, 143
-26.617188, -6814
6.472656, 1657
-5.312500, -1360
-0.011719, -3
-1.140625, -292
-0.363281, -93
0.679688, 174
-22.652344, -5799
-0.207031, -53
0.414062, 106
0.074219, 19
-2.316406, -593
-0.367188, -94
-0.292969, -75
-17.875000, -4576
-4.316406, -1105
4.933594, 1263
-0.277344, -71
-1.515625, -388
-0.257812, -66
0.062500, 16
-16.062500, -4112
-1.957031, -501
2.339844, 599
0.742188, 190
0.378906, 97
-0.113281, -29
0.082031, 21
0.519531, 133
-0.148438, -38
-1.402344, -359
0.988281, 253
-26.925781, -6893
-0.691406, -177
1.093750, 280
1.714844, 439
-2.441406, -625
0.035156, 9
0.718750, 184
-19.285156, -4937
-5.027344, -1287
6.117188, 1566
0.617188, 158
-4.371094, -1119
-0.316406, -81
-0.160156, -41
-13.996094, -3583
-5.707031, -1461
5.816406, 1489
-0.191406, -49
-1.949219, -499
-0.031250, -8
0.082031, 21
-16.824219, -4307
-3.226562, -826
1.878906, 481
-0.226562, -58
-0.562500, -144
-0.343750, -88
0.171875, 44
-0.773438, -198
-1.000000, -256
-0.816406, -209
0.667969, 171
-28.027344, -7175
-2.878906, -737
3.332031, 853
-1.289062, -330
-1.015625, -260
-0.066406, -17
0.761719, 195
-13.707031, -3509
-6.015625, -1540
6.660156, 1705
-0.707031, -181
-2.375000, -608
-0.527344, -135
-0.054688, -14
-12.960938, -3318
-4.769531, -1221
5.753906, 1473
-0.187500, -48
-1.339844, -343
0.074219, 19
-0.109375, -28
-14.636719, -3747
-2.687500, -688
1.785156, 457
0.050781, 13
-0.042969, -11
-0.582031, -149
0.304688, 78
-0.523438, -134
-1.367188, -350
-1.277344, -327
0.097656, 25
-23.273438, -5958
-0.898438, -230
1.890625, 484
-1.285156, -329
-1.070312, -274
-0.382812, -98
0.640625, 164
-20.921875, -5356
-3.578125, -916
4.210938, 1078
-0.257812, -66
-1.222656, -313
-0.242188, -62
0.152344, 39
-9.578125, -2452
-4.386719, -1123
5.746094, 1471
-0.570312, -146
-0.585938, -150
0.054688, 14
-0.113281, -29
-10.195312, -2610
-2.644531, -677
3.203125, 820
0.316406, 81
0.410156, 105
-0.058594, -15
0.359375, 92
-0.410156, -105
-0.582031, -149
-0.738281, -189
0.187500, 48
-16.363281, -4189
-4.304688, -1102
5.484375, 1404
-0.886719, -227
0.058594, 15
-0.343750, -88
0.285156, 73
-17.554688, -4494
-3.679688, -942
4.468750, 1144
-1.230469, -315
-1.812500, -464
-0.085938, -22
0.136719, 35
-11.000000, -2816
-4.867188, -1246
4.796875, 1228
-1.664062, -426
-0.937500, -240
-0.250000, -64
0.312500, 80
-11.945312, -3058
-2.917969, -747
2.972656, 761
-1.312500, -336
-0.156250, -40
-0.335938, -86
0.414062, 106
0.621094, 159
-0.582031, -149
-0.656250, -168
0.550781, 141
-15.378906, -3937
-2.707031, -693
3.808594, 975
0.285156, 73
-0.593750, -152
-0.648438, -166
0.421875, 108
-20.867188, -5342
-2.105469, -539
2.578125, 660
-1.640625, -420
-1.292969, -331
-0.289062, -74
0.308594, 79
-14.718750, -3768
-3.449219, -883
3.289062, 842
-1.863281, -477
-0.375000, -96
-0.171875, -44
0.464844, 119
-11.878906, -3041
-2.289062, -586
1.867188, 478
-1.503906, -385
-0.203125, -52
-0.445312, -114
0.562500, 144
0.125000, 32
-0.128906, -33
-1.070312, -274
1.207031, 309
-15.878906, -4065
-4.781250, -1224
6.281250, 1608
0.316406, 81
-1.183594, -303
-0.980469, -251
0.570312, 146
-18.382812, -4706
-2.199219, -563
2.011719, 515
-0.121094, -31
-1.226562, -314
-0.707031, -181
0.328125, 84
-15.945312, -4082
-1.832031, -469
0.847656, 217
0.050781, 13
-0.113281, -29
-0.109375, -28
0.382812, 98
-12.070312, -3090
-1.507812, -386
0.871094, 223
-0.058594, -15
0.230469, 59
-0.109375, -28
0.671875, 172
0.425781, 109
-1.035156, -265
-0.566406, -145
1.070312, 274
-18.859375, -4828
-1.195312, -306
2.257812, 578
1.996094, 511
-0.511719, -131
-0.382812, -98
0.496094, 127
-19.792969, -5067
-0.554688, -142
0.867188, 222
1.355469, 347
-1.046875, -268
-0.238281, -61
0.253906, 65
-10.031250, -2568
-2.125000, -544
1.968750, 504
0.500000, 128
-0.578125, -148
-0.128906, -33
-0.027344, -7
-12.218750, -3128
-2.097656, -537
1.156250, 296
0.324219, 83
-0.058594, -15
-0.195312, -50
0.343750, 88
0.812500, 208
-1.656250, -424
-0.109375, -28
1.292969, 331
-17.199219, -4403
-0.156250, -40
-0.011719, -3
1.453125, 372
-0.281250, -72
-0.468750, -120
0.441406, 113
-11.828125, -3028
0.324219, 83
-0.265625, -68
1.062500, 272
-1.023438, -262
-0.304688, -78
0.312500, 80
-5.761719, -1475
-1.394531, -357
1.660156, 425
0.589844, 151
-0.515625, -132
-0.242188, -62
0.015625, 4
-9.664062, -2474
-1.359375, -348
0.332031, 85
0.515625, 132
-0.183594, -47
-0.468750, -120
0.179688, 46
0.304688, 78
0.250000, 64
-1.617188, -414
1.167969, 299
-11.644531, -2981
-1.101562, -282
1.265625, 324
-1.257812, -322
0.507812, 130
-0.679688, -174
0.246094, 63
-9.304688, -2382
-0.414062, -106
0.214844, 55
-0.718750, -184
-0.234375, -60
-0.515625, -132
0.238281, 61
-6.750000, -1728
-0.957031, -245
1.089844, 279
0.804688, 206
-0.070312, -18
-0.105469, -27
-0.265625, -68
-7.218750, -1848
-0.750000, -192
-0.183594, -47
0.843750, 216
0.253906, 65
-0.218750, -56
0.292969, 75
-1.214844, -311
1.332031, 341
-0.863281, -221
-0.187500, -48
-12.886719, -3299
0.617188, 158
-0.660156, -169
-0.679688, -174
0.000000, 0
-0.441406, -113
0.085938, 22
-12.367188, -3166
-0.714844, -183
1.101562, 282
-0.750000, -192
-0.414062, -106
-0.511719, -131
0.078125, 20
-11.949219, -3059
-1.445312, -370
1.191406, 305
-0.929688, -238
-0.507812, -130
-0.050781, -13
-0.195312, -50
-8.492188, -2174
-2.003906, -513
1.187500, 304
-0.820312, -210
0.035156, 9
-0.250000, -64
0.484375, 124
0.546875, 140
1.972656, 505
-0.632812, -162
-0.734375, -188
-20.843750, -5336
-0.242188, -62
1.003906, 257
0.847656, 217
-0.738281, -189
-0.058594, -15
-0.121094, -31
-17.207031, -4405
-0.812500, -208
0.085938, 22
-0.234375, -60
-1.761719, -451
-0.070312, -18
0.054688, 14
-16.546875, -4236
-1.785156, -457
1.875000, 480
-0.972656, -249
-1.070312, -274
-0.128906, -33
-0.562500, -144
-10.597656, -2713
-2.339844, -599
0.988281, 253
-0.128906, -33
-0.355469, -91
-0.054688, -14
0.675781, 173
0.886719, 227
0.621094, 159
0.628906, 161
-1.066406, -273
-19.210938, -4918
0.656250, 168
1.031250, 264
1.652344, 423
-1.300781, -333
-0.031250, -8
-0.257812, -66
-15.117188, -3870
-3.691406, -945
2.976562, 762
0.062500, 16
-1.230469, -315
-0.171875, -44
-0.125000, -32
-14.312500, -3664
-3.625000, -928
4.878906, 1249
